store_id,brand,name,store_type,city,province,mall_id,mall_name,mall_city,store_lat,store_lng,mall_lat,mall_lng,distance_m,city_match,note
001727a1-1aef-43b4-84c9-6b8e65c628a1,DJI,临汾生龙悦享城授权体验店,授权体验店,临汾市,山西省,MALL_00031,生龙悠购天地,临汾市,36.09194,111.535552,36.093175,111.540265,446.0,True,
04977458-c3ae-4d78-bed8-df48d89fde7e,Insta360,影石Insta360北京顺义华联授权体验店,授权专卖店,北京市,北京市,MALL_00878,小米之家(顺义区府前街中宇移动专卖店),北京市,40.131121,116.665922,40.130192,116.664469,161.2,True,
0c18d98d-22f0-499f-ad46-6ddc451e3c70,Insta360,北京中关村鼎好大厦兴海嘉合售点1,,北京市,北京市,MALL_00897,精功眼镜(中关村店),北京市,39.991299,116.326126,39.992111,116.323188,266.6,True,
0d07e3fe-4db2-4202-b799-a88c95813582,DJI,辽宁营口万达授权体验店,授权体验店,营口市,辽宁省,MALL_00668,台湾名品城销售中心(渤海·中央大厦店),营口,40.665568,122.241805,40.665384,122.243127,113.6,True,
0e02cc10-c2d1-4437-8a77-7c0212af3bef,DJI,成都龙湖上城天街授权体验店,授权体验店,成都市,四川省,MALL_00753,荣耀授权体验店(金牛万达),成都,30.687599,104.072516,30.687433,104.074088,151.7,True,
1275d603-498f-40e2-96e9-40f4cba14406,DJI,大连罗斯福授权体验专区,授权体验店,大连市,辽宁省,MALL_00103,大连罗斯福,大连市,38.913075,121.586315,38.912848,121.586425,26.9,True,
152f837f-d3e7-451b-80bb-8154719421a4,Insta360,西安曲江创意谷授权体验店,授权专卖店,西安市,陕西省,MALL_00050,曲江创意谷,西安市,34.212554,109.012812,34.212554,109.012812,0.0,True,
1745ed3f-23f2-4774-880c-6b01a53d2644,Insta360,影石Insta360山东菏泽佳和城授权体验店,授权专卖店,菏泽市,山东省,MALL_00892,博览书城(中北·新都心店),菏泽市,35.23964,115.475885,35.242953,115.472857,459.4,True,
1cc05e25-d3ac-4fff-8705-b4b376f0b60c,DJI,成都双流万达广场授权体验专区,授权体验店,成都市,四川省,MALL_00886,万达广场(成都双流店),成都市,30.607242,103.942116,30.607242,103.942116,0.0,True,
23ff7ba0-4cd4-4194-aa88-61c60cc15f25,DJI,成都龙湖时代天街授权体验店,授权体验店,成都市,四川省,MALL_00880,龙湖成都时代天街,成都市,30.74728,103.92209,30.752055,103.922284,529.7,True,
2f0a159d-f332-4c06-b746-2b00fec68bf9,Insta360,影石Insta360贵阳万象城授权体验店,授权专卖店,贵阳市,贵州省,MALL_00360,贵阳万象城,贵阳市,26.566474,106.713764,26.567594,106.713222,135.3,True,
38dc842c-e5ad-442f-8075-50ff71d96705,DJI,长沙星沙永旺梦乐城授权体验店,授权体验店,长沙市,湖南省,MALL_00881,长沙星沙永旺梦乐城,长沙市,28.246801,113.145855,28.243761,113.134401,1173.5,True,
445644c2-cce4-4bb7-929d-ed542bc2da35,Insta360,影石Insta360福州中骏世界城授权体验店,授权专卖店,福州市,福建省,MALL_00444,中骏世界城,福州市,26.032119,119.321948,26.032119,119.321948,0.0,True,
