"old_mall_id","old_mall_name","old_city","old_lat","old_lng","new_id","new_mall_code","new_name","new_city","new_district","new_lat","new_lng","distance_km","name_sim","score","match_via","llm_reason"
"MALL_00004","荔星中心","贵阳市","26.610024","106.647886","27568","MALL_1B67E488","荔星中心","贵阳市","观山湖区","26.610024","106.647886","0.0","1.0","5.0","rule",""
"MALL_00006","沈阳长白万象汇","沈阳市","41.747156","123.399955","28457","MALL_732336CB","沈阳长白万象汇","沈阳市","和平区","41.747156","123.399955","0.0","1.0","5.0","rule",""
"MALL_00008","丹尼斯大卫天地","洛阳市","34.668809","112.436057","20196","MALL_9BB90C26","丹尼斯大卫天地","洛阳市","西工区","34.668809","112.436057","0.0","1.0","5.0","rule",""
"MALL_00012","曲靖麒麟万达广场","曲靖市","25.519727","103.756699","1053","MALL_2C30189B","曲靖麒麟万达广场","曲靖市","麒麟区","25.519727","103.756699","0.0","1.0","5.0","rule",""
"MALL_00015","摩天活力城MALL","长春市","43.835152","125.379262","3005","MALL_9B70032F","摩天活力城·2期","长春市","南关区","43.834492","125.381428","0.1885978748160237","0.8333333333333334","3.478068791850643","llm","候选商场'摩天活力城·2期'与待匹配商场'摩天活力城MALL'位于同一城市（长春市），距离仅0.189km，在合理范围内。名称相似度高（约83%），且'2期'与'MALL'可能为同一商业体不同阶段或命名方式的差异，属于常见的品牌方命名变体，因此判断为同一实体。"
"MALL_00016","国贸购物中心","遵义市","27.71727","106.930699","27636","MALL_7F29C913","国贸购物中心","遵义市","汇川区","27.716975","106.931276","0.06558930668273336","1.0","4.9344106933172664","rule",""
"MALL_00019","龙湖·滨江天街","成都市","30.66552","104.125231","3779","MALL_0C46556F","龙湖·滨江天街","成都市","成华区","30.66552","104.125231","0.0","1.0","5.0","rule",""
"MALL_00021","悦汇城","广州市","23.149842","113.243024","10595","MALL_32601046","悦汇城","广州市","荔湾区","23.149842","113.243024","0.0","1.0","5.0","rule",""
"MALL_00022","沈阳三台子万象汇","沈阳市","41.871232","123.417936","28593","MALL_677133C2","沈阳三台子万象汇","沈阳市","皇姑区","41.871232","123.417936","0.0","1.0","5.0","rule",""
"MALL_00024","济南高新万达广场","济南市","36.686028","117.12843","7461","MALL_AF0A0C58","济南高新万达广场","济南市","历下区","36.686028","117.12843","0.0","1.0","5.0","rule",""
